
> wuhan-wenyanwen-app@2.0.0 validate
> node scripts/validate-data.mjs


=== 1. 文章完整性 ===
  ✓ [jc-bieyunjian] analysis.culture 存在
  ✓ [jc-bieyunjian] 年级有效: 九下
  ✓ [jc-beimingyouyu] 包含 id
  ✓ [jc-beimingyouyu] 包含 title
  ✓ [jc-beimingyouyu] 包含 author
  ✓ [jc-beimingyouyu] 包含 dynasty
  ✓ [jc-beimingyouyu] 包含 grade
  ✓ [jc-beimingyouyu] 包含 reading
  ✓ [jc-beimingyouyu] reading.original 存在
  ✓ [jc-beimingyouyu] reading.translation 存在
  ✓ [jc-beimingyouyu] reading.paragraphs 存在
  ✓ [jc-beimingyouyu] 原文非空
  ✓ [jc-beimingyouyu] analysis.theme 存在
  ✓ [jc-beimingyouyu] analysis.outline 存在
  ✓ [jc-beimingyouyu] analysis.writing 存在
  ✓ [jc-beimingyouyu] analysis.culture 存在
  ✓ [jc-beimingyouyu] 年级有效: 八下
  ✓ [jc-shiyiyuesirifengyudazuoer] 包含 id
  ✓ [jc-shiyiyuesirifengyudazuoer] 包含 title
  ✓ [jc-shiyiyuesirifengyudazuoer] 包含 author
  ✓ [jc-shiyiyuesirifengyudazuoer] 包含 dynasty
  ✓ [jc-shiyiyuesirifengyudazuoer] 包含 grade
  ✓ [jc-shiyiyuesirifengyudazuoer] 包含 reading
  ✓ [jc-shiyiyuesirifengyudazuoer] reading.original 存在
  ✓ [jc-shiyiyuesirifengyudazuoer] reading.translation 存在
  ✓ [jc-shiyiyuesirifengyudazuoer] reading.paragraphs 存在
  ✓ [jc-shiyiyuesirifengyudazuoer] 原文非空
  ✓ [jc-shiyiyuesirifengyudazuoer] analysis.theme 存在
  ✓ [jc-shiyiyuesirifengyudazuoer] analysis.outline 存在
  ✓ [jc-shiyiyuesirifengyudazuoer] analysis.writing 存在
  ✓ [jc-shiyiyuesirifengyudazuoer] analysis.culture 存在
  ✓ [jc-shiyiyuesirifengyudazuoer] 年级有效: 七上
  ✓ [jc-shiwucongjunzheng] 包含 id
  ✓ [jc-shiwucongjunzheng] 包含 title
  ✓ [jc-shiwucongjunzheng] 包含 author
  ✓ [jc-shiwucongjunzheng] 包含 dynasty
  ✓ [jc-shiwucongjunzheng] 包含 grade
  ✓ [jc-shiwucongjunzheng] 包含 reading
  ✓ [jc-shiwucongjunzheng] reading.original 存在
  ✓ [jc-shiwucongjunzheng] reading.translation 存在
  ✓ [jc-shiwucongjunzheng] reading.paragraphs 存在
  ✓ [jc-shiwucongjunzheng] 原文非空
  ✓ [jc-shiwucongjunzheng] analysis.theme 存在
  ✓ [jc-shiwucongjunzheng] analysis.outline 存在
  ✓ [jc-shiwucongjunzheng] analysis.writing 存在
  ✓ [jc-shiwucongjunzheng] analysis.culture 存在
  ✓ [jc-shiwucongjunzheng] 年级有效: 九上
  ✓ [jc-maiyouweng] 包含 id
  ✓ [jc-maiyouweng] 包含 title
  ✓ [jc-maiyouweng] 包含 author
  ✓ [jc-maiyouweng] 包含 dynasty
  ✓ [jc-maiyouweng] 包含 grade
  ✓ [jc-maiyouweng] 包含 reading
  ✓ [jc-maiyouweng] reading.original 存在
  ✓ [jc-maiyouweng] reading.translation 存在
  ✓ [jc-maiyouweng] reading.paragraphs 存在
  ✓ [jc-maiyouweng] 原文非空
  ✓ [jc-maiyouweng] analysis.theme 存在
  ✓ [jc-maiyouweng] analysis.outline 存在
  ✓ [jc-maiyouweng] analysis.writing 存在
  ✓ [jc-maiyouweng] analysis.culture 存在
  ✓ [jc-maiyouweng] 年级有效: 七下
  ✓ [jc-maitanweng] 包含 id
  ✓ [jc-maitanweng] 包含 title
  ✓ [jc-maitanweng] 包含 author
  ✓ [jc-maitanweng] 包含 dynasty
  ✓ [jc-maitanweng] 包含 grade
  ✓ [jc-maitanweng] 包含 reading
  ✓ [jc-maitanweng] reading.original 存在
  ✓ [jc-maitanweng] reading.translation 存在
  ✓ [jc-maitanweng] reading.paragraphs 存在
  ✓ [jc-maitanweng] 原文非空
  ✓ [jc-maitanweng] analysis.theme 存在
  ✓ [jc-maitanweng] analysis.outline 存在
  ✓ [jc-maitanweng] analysis.writing 存在
  ✓ [jc-maitanweng] analysis.culture 存在
  ✓ [jc-maitanweng] 年级有效: 八下
  ✓ [jc-nxz] 包含 id
  ✓ [jc-nxz] 包含 title
  ✓ [jc-nxz] 包含 author
  ✓ [jc-nxz] 包含 dynasty
  ✓ [jc-nxz] 包含 grade
  ✓ [jc-nxz] 包含 reading
  ✓ [jc-nxz] reading.original 存在
  ✓ [jc-nxz] reading.translation 存在
  ✓ [jc-nxz] reading.paragraphs 存在
  ✓ [jc-nxz] 原文非空
  ✓ [jc-nxz] analysis.theme 存在
  ✓ [jc-nxz] analysis.outline 存在
  ✓ [jc-nxz] analysis.writing 存在
  ✓ [jc-nxz] analysis.culture 存在
  ✓ [jc-nxz] 年级有效: 九上
  ✓ [jc-nananjun] 包含 id
  ✓ [jc-nananjun] 包含 title
  ✓ [jc-nananjun] 包含 author
  ✓ [jc-nananjun] 包含 dynasty
  ✓ [jc-nananjun] 包含 grade
  ✓ [jc-nananjun] 包含 reading
  ✓ [jc-nananjun] reading.original 存在
  ✓ [jc-nananjun] reading.translation 存在
  ✓ [jc-nananjun] reading.paragraphs 存在
  ✓ [jc-nananjun] 原文非空
  ✓ [jc-nananjun] analysis.theme 存在
  ✓ [jc-nananjun] analysis.outline 存在
  ✓ [jc-nananjun] analysis.writing 存在
  ✓ [jc-nananjun] analysis.culture 存在
  ✓ [jc-nananjun] 年级有效: 九下
  ✓ [jc-busuanzi-yongmei] 包含 id
  ✓ [jc-busuanzi-yongmei] 包含 title
  ✓ [jc-busuanzi-yongmei] 包含 author
  ✓ [jc-busuanzi-yongmei] 包含 dynasty
  ✓ [jc-busuanzi-yongmei] 包含 grade
  ✓ [jc-busuanzi-yongmei] 包含 reading
  ✓ [jc-busuanzi-yongmei] reading.original 存在
  ✓ [jc-busuanzi-yongmei] reading.translation 存在
  ✓ [jc-busuanzi-yongmei] reading.paragraphs 存在
  ✓ [jc-busuanzi-yongmei] 原文非空
  ✓ [jc-busuanzi-yongmei] analysis.theme 存在
  ✓ [jc-busuanzi-yongmei] analysis.outline 存在
  ✓ [jc-busuanzi-yongmei] analysis.writing 存在
  ✓ [jc-busuanzi-yongmei] analysis.culture 存在
  ✓ [jc-busuanzi-yongmei] 年级有效: 八下
  ✓ [jc-bsz] 包含 id
  ✓ [jc-bsz] 包含 title
  ✓ [jc-bsz] 包含 author
  ✓ [jc-bsz] 包含 dynasty
  ✓ [jc-bsz] 包含 grade
  ✓ [jc-bsz] 包含 reading
  ✓ [jc-bsz] reading.original 存在
  ✓ [jc-bsz] reading.translation 存在
  ✓ [jc-bsz] reading.paragraphs 存在
  ✓ [jc-bsz] 原文非空
  ✓ [jc-bsz] analysis.theme 存在
  ✓ [jc-bsz] analysis.outline 存在
  ✓ [jc-bsz] analysis.writing 存在
  ✓ [jc-bsz] analysis.culture 存在
  ✓ [jc-bsz] 年级有效: 八下
  ✓ [jc-dengyouzhoutaige] 包含 id
  ✓ [jc-dengyouzhoutaige] 包含 title
  ✓ [jc-dengyouzhoutaige] 包含 author
  ✓ [jc-dengyouzhoutaige] 包含 dynasty
  ✓ [jc-dengyouzhoutaige] 包含 grade
  ✓ [jc-dengyouzhoutaige] 包含 reading
  ✓ [jc-dengyouzhoutaige] reading.original 存在
  ✓ [jc-dengyouzhoutaige] reading.translation 存在
  ✓ [jc-dengyouzhoutaige] reading.paragraphs 存在
  ✓ [jc-dengyouzhoutaige] 原文非空
  ✓ [jc-dengyouzhoutaige] analysis.theme 存在
  ✓ [jc-dengyouzhoutaige] analysis.outline 存在
  ✓ [jc-dengyouzhoutaige] analysis.writing 存在
  ✓ [jc-dengyouzhoutaige] analysis.culture 存在
  ✓ [jc-dengyouzhoutaige] 年级有效: 七下
  ✓ [guancanghai-013] 包含 id
  ✓ [guancanghai-013] 包含 title
  ✓ [guancanghai-013] 包含 author
  ✓ [guancanghai-013] 包含 dynasty
  ✓ [guancanghai-013] 包含 grade
  ✓ [guancanghai-013] 包含 reading
  ✓ [guancanghai-013] reading.original 存在
  ✓ [guancanghai-013] reading.translation 存在
  ✓ [guancanghai-013] reading.paragraphs 存在
  ✓ [guancanghai-013] 原文非空
  ✓ [guancanghai-013] analysis.theme 存在
  ✓ [guancanghai-013] analysis.outline 存在
  ✓ [guancanghai-013] analysis.writing 存在
  ✓ [guancanghai-013] analysis.culture 存在
  ✓ [guancanghai-013] 年级有效: 七上
  ✓ [jc-zhouyafu] 包含 id
  ✓ [jc-zhouyafu] 包含 title
  ✓ [jc-zhouyafu] 包含 author
  ✓ [jc-zhouyafu] 包含 dynasty
  ✓ [jc-zhouyafu] 包含 grade
  ✓ [jc-zhouyafu] 包含 reading
  ✓ [jc-zhouyafu] reading.original 存在
  ✓ [jc-zhouyafu] reading.translation 存在
  ✓ [jc-zhouyafu] reading.paragraphs 存在
  ✓ [jc-zhouyafu] 原文非空
  ✓ [jc-zhouyafu] analysis.theme 存在
  ✓ [jc-zhouyafu] analysis.outline 存在
  ✓ [jc-zhouyafu] analysis.writing 存在
  ✓ [jc-zhouyafu] analysis.culture 存在
  ✓ [jc-zhouyafu] 年级有效: 八上
  ✓ [jc-yongxue] 包含 id
  ✓ [jc-yongxue] 包含 title
  ✓ [jc-yongxue] 包含 author
  ✓ [jc-yongxue] 包含 dynasty
  ✓ [jc-yongxue] 包含 grade
  ✓ [jc-yongxue] 包含 reading
  ✓ [jc-yongxue] reading.original 存在
  ✓ [jc-yongxue] reading.translation 存在
  ✓ [jc-yongxue] reading.paragraphs 存在
  ✓ [jc-yongxue] 原文非空
  ✓ [jc-yongxue] analysis.theme 存在
  ✓ [jc-yongxue] analysis.outline 存在
  ✓ [jc-yongxue] analysis.writing 存在
  ✓ [jc-yongxue] analysis.culture 存在
  ✓ [jc-yongxue] 年级有效: 七上
  ✓ [jc-xycdl] 包含 id
  ✓ [jc-xycdl] 包含 title
  ✓ [jc-xycdl] 包含 author
  ✓ [jc-xycdl] 包含 dynasty
  ✓ [jc-xycdl] 包含 grade
  ✓ [jc-xycdl] 包含 reading
  ✓ [jc-xycdl] reading.original 存在
  ✓ [jc-xycdl] reading.translation 存在
  ✓ [jc-xycdl] reading.paragraphs 存在
  ✓ [jc-xycdl] 原文非空
  ✓ [jc-xycdl] analysis.theme 存在
  ✓ [jc-xycdl] analysis.outline 存在
  ✓ [jc-xycdl] analysis.writing 存在
  ✓ [jc-xycdl] analysis.culture 存在
  ✓ [jc-xycdl] 年级有效: 九上
  ✓ [jc-yewang] 包含 id
  ✓ [jc-yewang] 包含 title
  ✓ [jc-yewang] 包含 author
  ✓ [jc-yewang] 包含 dynasty
  ✓ [jc-yewang] 包含 grade
  ✓ [jc-yewang] 包含 reading
  ✓ [jc-yewang] reading.original 存在
  ✓ [jc-yewang] reading.translation 存在
  ✓ [jc-yewang] reading.paragraphs 存在
  ✓ [jc-yewang] 原文非空
  ✓ [jc-yewang] analysis.theme 存在
  ✓ [jc-yewang] analysis.outline 存在
  ✓ [jc-yewang] analysis.writing 存在
  ✓ [jc-yewang] analysis.culture 存在
  ✓ [jc-yewang] 年级有效: 八上
  ✓ [jc-tangjuburushiming] 包含 id
  ✓ [jc-tangjuburushiming] 包含 title
  ✓ [jc-tangjuburushiming] 包含 author
  ✓ [jc-tangjuburushiming] 包含 dynasty
  ✓ [jc-tangjuburushiming] 包含 grade
  ✓ [jc-tangjuburushiming] 包含 reading
  ✓ [jc-tangjuburushiming] reading.original 存在
  ✓ [jc-tangjuburushiming] reading.translation 存在
  ✓ [jc-tangjuburushiming] reading.paragraphs 存在
  ✓ [jc-tangjuburushiming] 原文非空
  ✓ [jc-tangjuburushiming] analysis.theme 存在
  ✓ [jc-tangjuburushiming] analysis.outline 存在
  ✓ [jc-tangjuburushiming] analysis.writing 存在
  ✓ [jc-tangjuburushiming] analysis.culture 存在
  ✓ [jc-tangjuburushiming] 年级有效: 九下
  ✓ [jc-shangshanzaoxing] 包含 id
  ✓ [jc-shangshanzaoxing] 包含 title
  ✓ [jc-shangshanzaoxing] 包含 author
  ✓ [jc-shangshanzaoxing] 包含 dynasty
  ✓ [jc-shangshanzaoxing] 包含 grade
  ✓ [jc-shangshanzaoxing] 包含 reading
  ✓ [jc-shangshanzaoxing] reading.original 存在
  ✓ [jc-shangshanzaoxing] reading.translation 存在
  ✓ [jc-shangshanzaoxing] reading.paragraphs 存在
  ✓ [jc-shangshanzaoxing] 原文非空
  ✓ [jc-shangshanzaoxing] analysis.theme 存在
  ✓ [jc-shangshanzaoxing] analysis.outline 存在
  ✓ [jc-shangshanzaoxing] analysis.writing 存在
  ✓ [jc-shangshanzaoxing] analysis.culture 存在
  ✓ [jc-shangshanzaoxing] 年级有效: 九上
  ✓ [jc-yeshangshouxiangchengwendi] 包含 id
  ✓ [jc-yeshangshouxiangchengwendi] 包含 title
  ✓ [jc-yeshangshouxiangchengwendi] 包含 author
  ✓ [jc-yeshangshouxiangchengwendi] 包含 dynasty
  ✓ [jc-yeshangshouxiangchengwendi] 包含 grade
  ✓ [jc-yeshangshouxiangchengwendi] 包含 reading
  ✓ [jc-yeshangshouxiangchengwendi] reading.original 存在
  ✓ [jc-yeshangshouxiangchengwendi] reading.translation 存在
  ✓ [jc-yeshangshouxiangchengwendi] reading.paragraphs 存在
  ✓ [jc-yeshangshouxiangchengwendi] 原文非空
  ✓ [jc-yeshangshouxiangchengwendi] analysis.theme 存在
  ✓ [jc-yeshangshouxiangchengwendi] analysis.outline 存在
  ✓ [jc-yeshangshouxiangchengwendi] analysis.writing 存在
  ✓ [jc-yeshangshouxiangchengwendi] analysis.culture 存在
  ✓ [jc-yeshangshouxiangchengwendi] 年级有效: 七上
  ✓ [jc-yeyujibei] 包含 id
  ✓ [jc-yeyujibei] 包含 title
  ✓ [jc-yeyujibei] 包含 author
  ✓ [jc-yeyujibei] 包含 dynasty
  ✓ [jc-yeyujibei] 包含 grade
  ✓ [jc-yeyujibei] 包含 reading
  ✓ [jc-yeyujibei] reading.original 存在
  ✓ [jc-yeyujibei] reading.translation 存在
  ✓ [jc-yeyujibei] reading.paragraphs 存在
  ✓ [jc-yeyujibei] 原文非空
  ✓ [jc-yeyujibei] analysis.theme 存在
  ✓ [jc-yeyujibei] analysis.outline 存在
  ✓ [jc-yeyujibei] analysis.writing 存在
  ✓ [jc-yeyujibei] analysis.culture 存在
  ✓ [jc-yeyujibei] 年级有效: 七上
  ✓ [jc-dadaozhixingye] 包含 id
  ✓ [jc-dadaozhixingye] 包含 title
  ✓ [jc-dadaozhixingye] 包含 author
  ✓ [jc-dadaozhixingye] 包含 dynasty
  ✓ [jc-dadaozhixingye] 包含 grade
  ✓ [jc-dadaozhixingye] 包含 reading
  ✓ [jc-dadaozhixingye] reading.original 存在
  ✓ [jc-dadaozhixingye] reading.translation 存在
  ✓ [jc-dadaozhixingye] reading.paragraphs 存在
  ✓ [jc-dadaozhixingye] 原文非空
  ✓ [jc-dadaozhixingye] analysis.theme 存在
  ✓ [jc-dadaozhixingye] analysis.outline 存在
  ✓ [jc-dadaozhixingye] analysis.writing 存在
  ✓ [jc-dadaozhixingye] analysis.culture 存在
  ✓ [jc-dadaozhixingye] 年级有效: 八下
  ✓ [tianjingsha-qiusi] 包含 id
  ✓ [tianjingsha-qiusi] 包含 title
  ✓ [tianjingsha-qiusi] 包含 author
  ✓ [tianjingsha-qiusi] 包含 dynasty
  ✓ [tianjingsha-qiusi] 包含 grade
  ✓ [tianjingsha-qiusi] 包含 reading
  ✓ [tianjingsha-qiusi] reading.original 存在
  ✓ [tianjingsha-qiusi] reading.translation 存在
  ✓ [tianjingsha-qiusi] reading.paragraphs 存在
  ✓ [tianjingsha-qiusi] 原文非空
  ✓ [tianjingsha-qiusi] analysis.theme 存在
  ✓ [tianjingsha-qiusi] analysis.outline 存在
  ✓ [tianjingsha-qiusi] analysis.writing 存在
  ✓ [tianjingsha-qiusi] analysis.culture 存在
  ✓ [tianjingsha-qiusi] 年级有效: 七上
  ✓ [jc-taichangyin] 包含 id
  ✓ [jc-taichangyin] 包含 title
  ✓ [jc-taichangyin] 包含 author
  ✓ [jc-taichangyin] 包含 dynasty
  ✓ [jc-taichangyin] 包含 grade
  ✓ [jc-taichangyin] 包含 reading
  ✓ [jc-taichangyin] reading.original 存在
  ✓ [jc-taichangyin] reading.translation 存在
  ✓ [jc-taichangyin] reading.paragraphs 存在
  ✓ [jc-taichangyin] 原文非空
  ✓ [jc-taichangyin] analysis.theme 存在
  ✓ [jc-taichangyin] analysis.outline 存在
  ✓ [jc-taichangyin] analysis.writing 存在
  ✓ [jc-taichangyin] analysis.culture 存在
  ✓ [jc-taichangyin] 年级有效: 九下
  ✓ [jc-rumengling] 包含 id
  ✓ [jc-rumengling] 包含 title
  ✓ [jc-rumengling] 包含 author
  ✓ [jc-rumengling] 包含 dynasty
  ✓ [jc-rumengling] 包含 grade
  ✓ [jc-rumengling] 包含 reading
  ✓ [jc-rumengling] reading.original 存在
  ✓ [jc-rumengling] reading.translation 存在
  ✓ [jc-rumengling] reading.paragraphs 存在
  ✓ [jc-rumengling] 原文非空
  ✓ [jc-rumengling] analysis.theme 存在
  ✓ [jc-rumengling] analysis.outline 存在
  ✓ [jc-rumengling] analysis.writing 存在
  ✓ [jc-rumengling] analysis.culture 存在
  ✓ [jc-rumengling] 年级有效: 八上
  ✓ [jc-zijin] 包含 id
  ✓ [jc-zijin] 包含 title
  ✓ [jc-zijin] 包含 author
  ✓ [jc-zijin] 包含 dynasty
  ✓ [jc-zijin] 包含 grade
  ✓ [jc-zijin] 包含 reading
  ✓ [jc-zijin] reading.original 存在
  ✓ [jc-zijin] reading.translation 存在
  ✓ [jc-zijin] reading.paragraphs 存在
  ✓ [jc-zijin] 原文非空
  ✓ [jc-zijin] analysis.theme 存在
  ✓ [jc-zijin] analysis.outline 存在
  ✓ [jc-zijin] analysis.writing 存在
  ✓ [jc-zijin] analysis.culture 存在
  ✓ [jc-zijin] 年级有效: 八下
  ✓ [jc-sunquanquanxue] 包含 id
  ✓ [jc-sunquanquanxue] 包含 title
  ✓ [jc-sunquanquanxue] 包含 author
  ✓ [jc-sunquanquanxue] 包含 dynasty
  ✓ [jc-sunquanquanxue] 包含 grade
  ✓ [jc-sunquanquanxue] 包含 reading
  ✓ [jc-sunquanquanxue] reading.original 存在
  ✓ [jc-sunquanquanxue] reading.translation 存在
  ✓ [jc-sunquanquanxue] reading.paragraphs 存在
  ✓ [jc-sunquanquanxue] 原文非空
  ✓ [jc-sunquanquanxue] analysis.theme 存在
  ✓ [jc-sunquanquanxue] analysis.outline 存在
  ✓ [jc-sunquanquanxue] analysis.writing 存在
  ✓ [jc-sunquanquanxue] analysis.culture 存在
  ✓ [jc-sunquanquanxue] 年级有效: 七下
  ✓ [jc-dingfengbo] 包含 id
  ✓ [jc-dingfengbo] 包含 title
  ✓ [jc-dingfengbo] 包含 author
  ✓ [jc-dingfengbo] 包含 dynasty
  ✓ [jc-dingfengbo] 包含 grade
  ✓ [jc-dingfengbo] 包含 reading
  ✓ [jc-dingfengbo] reading.original 存在
